250 250
14	156	183	171	173	185	194	165	251	160	171	196	178	189	176	190	193	190	172	173	187	162	175	192	180	186	183	190	186	178	178	192	179	197	171	184	193	168	100	252	187	154	201	185	255	175	168	198	173	183	173	179	169	103	181	184	196	191	171	197	184	171	127	178	180	182	184	189	251	171	171	161	0	86	111	92	103	87	91	100	1	98	100	69	56	143	104	97	99	92	127	79	106	94	79	79	78	88	133	109	80	76	96	125	124	148	105	110	187	97	85	106	25	106	73	170	0	81	118	113	110	88	102	37	0	66	67	62	74	59	75	89	58	42	117	33	112	192	108	167	88	6	117	14	100	110	101	201	118	113	98	106	107	102	112	104	108	96	101	108	98	100	93	218	121	104	191	192	116	111	102	84	74	209	96	84	83	192	179	100	80	93	120	145	152	62	170	139	148	169	157	91	153	164	186	166	182	177	172	221	175	168	192	173	250	189	207	195	177	182	185	187	255	195	96	187	192	188	186	164	193	193	202	164	198	188	183	183	166	170	168	189	252	170	189	179	180	179	179	195	192	203	210	186	253	170	254	179	101	255
14	192	182	183	190	179	178	179	184	188	190	239	222	176	121	173	183	184	174	147	173	200	178	188	175	175	196	175	134	209	183	184	203	183	255	184	172	204	186	175	174	192	185	184	243	115	190	183	183	183	198	187	173	249	179	193	85	194	178	200	175	196	179	186	177	255	173	224	148	148	111	119	97	92	71	102	100	104	121	101	101	110	96	123	77	71	66	96	92	80	83	76	76	75	62	93	172	97	103	104	86	66	51	93	127	138	110	117	89	91	99	102	116	110	87	59	155	88	117	115	101	107	98	75	73	75	67	32	130	51	74	62	55	73	169	197	18	141	220	90	49	103	102	215	100	64	95	104	116	111	92	135	111	111	109	104	93	101	49	96	111	100	53	94	109	104	109	5	130	101	95	99	9	106	119	105	114	94	34	94	108	78	80	129	0	157	136	152	91	46	199	155	165	172	164	177	167	179	61	72	174	186	165	191	189	169	188	190	247	53	185	193	174	188	180	191	168	84	184	223	243	163	200	121	106	173	184	185	184	177	192	178	97	179	81	62	194	186	191	176	182	177	191	132	194	250	190	173	186	182
14	174	160	196	163	182	190	78	186	188	163	194	200	171	187	171	185	180	181	188	172	156	176	201	182	189	164	192	186	163	178	174	199	179	186	193	180	189	171	187	192	189	212	178	179	201	193	182	179	191	157	203	192	157	170	243	201	178	197	162	204	254	203	202	175	170	174	140	115	93	101	109	103	85	100	101	16	98	95	112	112	113	123	73	94	85	66	90	86	149	85	99	60	78	101	0	8	106	123	52	3	83	76	89	94	74	103	96	106	137	106	87	103	121	94	72	8	95	205	33	116	116	103	26	53	53	76	88	135	70	62	59	67	133	81	83	94	89	183	105	40	108	105	105	120	95	122	118	99	118	109	69	106	111	115	89	103	114	105	109	96	89	117	122	89	106	103	123	92	85	121	91	6	114	95	108	99	100	112	101	38	97	100	71	105	84	128	145	147	130	96	152	162	165	138	162	208	176	148	181	180	167	182	186	164	185	189	217	175	180	195	164	195	186	180	190	220	184	184	160	139	203	176	199	179	249	255	187	185	255	208	170	192	189	184	195	163	180	180	190	188	185	148	179	181	174	233	193	119	114
14	178	139	164	189	176	187	175	169	186	255	174	174	144	183	255	178	174	164	179	192	129	182	177	182	181	188	187	178	198	189	196	179	173	191	175	175	178	198	175	185	192	168	182	178	168	180	156	198	193	188	164	163	198	183	191	187	199	169	197	199	187	186	171	190	185	143	109	85	213	0	126	0	118	124	98	31	131	106	101	115	120	82	100	106	35	107	102	93	84	75	89	105	97	81	150	97	93	55	106	107	104	109	94	78	97	115	127	103	102	217	95	84	92	87	122	102	97	111	109	11	106	76	50	12	67	68	47	74	63	67	76	72	86	66	65	93	108	101	140	154	119	96	112	98	118	94	108	109	8	44	134	113	95	113	107	99	107	96	117	110	146	85	101	90	8	102	107	88	86	90	102	104	96	116	112	104	8	114	89	107	105	91	116	83	90	121	106	117	168	131	160	138	203	175	165	170	164	193	159	179	178	175	159	190	179	172	199	203	186	185	180	188	220	186	170	215	252	193	192	192	168	176	204	119	179	190	164	86	183	241	192	185	177	253	179	208	182	189	175	183	148	198	198	172	189	191	178	176	190
14	185	196	160	176	199	174	188	185	182	179	168	196	176	135	180	101	182	189	186	167	186	185	168	223	241	195	237	249	196	177	177	181	192	184	184	200	181	172	193	179	181	181	172	186	176	199	178	179	177	200	173	188	181	60	253	190	178	209	195	169	187	255	226	237	107	97	89	81	116	109	86	128	8	185	105	71	11	81	121	90	102	91	131	104	112	109	90	120	76	88	118	106	106	129	87	220	118	87	107	98	92	84	135	99	95	70	102	138	152	106	102	112	76	106	0	96	96	117	201	0	92	62	52	64	65	68	87	65	89	84	66	71	58	76	98	93	99	84	106	113	83	132	113	39	106	114	67	211	128	113	102	11	114	106	67	99	103	119	114	104	116	98	118	87	107	95	96	178	111	82	120	100	107	101	99	109	111	101	110	5	107	97	107	91	95	70	101	135	107	118	151	12	137	148	254	162	252	169	50	255	160	177	175	165	172	185	210	165	180	171	189	163	199	203	182	180	255	133	184	170	183	197	167	191	186	181	194	191	183	188	181	178	184	177	195	162	187	180	188	133	196	153	246	197	164	191	191	187	99
14	185	178	111	173	175	175	172	178	80	197	182	168	234	177	227	186	140	173	181	195	181	191	169	178	190	183	186	255	169	171	195	195	177	163	130	182	174	203	190	167	192	196	171	246	193	245	192	183	193	165	188	184	196	174	116	200	191	199	197	190	172	176	126	99	31	85	42	118	98	112	121	56	113	111	92	110	106	91	96	116	111	227	104	105	112	99	120	110	109	115	93	101	106	104	125	183	113	119	91	120	107	54	83	116	101	125	117	121	122	192	128	100	105	89	93	177	134	90	93	100	69	55	61	86	77	34	46	76	0	77	103	84	82	5	67	87	216	99	27	3	94	32	94	100	52	10	2	117	106	114	106	109	109	97	108	107	104	44	101	107	101	110	109	110	93	97	112	100	103	109	103	89	106	106	104	95	99	106	10	104	107	101	113	36	110	112	108	212	118	11	129	11	145	154	151	156	148	155	93	176	185	176	174	188	179	175	190	171	232	184	188	192	130	200	194	176	182	181	189	177	251	187	178	190	177	195	189	178	184	186	181	191	187	191	173	206	217	173	98	180	179	193	185	179	194	166	197	237	220
14	188	156	222	171	172	182	189	253	197	173	185	211	251	189	179	189	186	165	187	174	180	174	216	176	183	169	192	167	179	223	146	188	192	179	182	181	206	182	175	192	174	177	191	172	196	192	172	194	174	213	235	195	196	191	189	181	214	183	94	170	130	102	121	113	88	102	108	112	129	111	108	100	103	117	104	97	97	112	101	102	100	94	128	99	115	107	105	118	106	108	109	196	106	101	95	101	91	121	106	95	112	106	114	116	119	104	105	107	103	117	109	112	108	63	118	198	80	120	64	70	58	175	49	67	143	54	82	9	90	63	0	102	84	73	67	76	73	96	86	23	34	95	116	101	95	121	108	106	111	115	105	103	117	111	106	120	76	23	98	102	93	109	98	47	113	119	114	104	99	106	118	94	113	103	104	94	112	118	98	124	18	103	115	204	141	108	0	58	96	106	90	22	131	114	133	150	226	175	147	179	171	154	181	177	143	186	171	186	187	183	173	100	199	178	178	202	184	180	189	176	213	186	175	201	189	176	196	188	104	186	189	193	198	179	174	170	171	194	177	115	186	113	195	213	188	184	72	60	181
14	241	193	159	173	171	239	189	172	176	167	190	173	176	199	177	193	184	193	168	172	208	189	176	192	183	204	114	255	175	203	184	185	235	199	193	251	186	184	181	190	187	199	189	185	195	187	232	177	194	113	183	225	175	197	224	172	255	168	168	141	109	65	111	79	119	114	102	111	94	124	125	130	116	80	114	107	165	179	111	66	111	122	105	116	117	110	114	120	8	148	93	99	119	113	102	104	111	133	109	103	210	114	92	12	109	101	135	122	123	97	109	113	85	83	74	123	115	86	78	75	51	71	67	65	59	75	7	76	86	77	100	77	83	71	96	59	186	114	204	109	0	104	135	116	116	102	118	109	117	217	117	92	98	98	110	122	129	104	229	187	129	93	113	104	97	96	146	114	107	121	101	98	92	106	93	99	95	89	111	88	35	111	61	116	104	111	14	106	89	74	104	123	139	205	122	143	149	135	141	159	169	131	174	171	187	160	190	183	154	201	194	169	173	183	200	242	179	196	175	114	179	186	192	173	186	178	188	164	202	189	181	172	178	177	200	89	188	191	193	187	182	176	187	191	200	203	191	171	122
14	181	169	202	184	178	184	166	194	177	179	172	185	171	172	173	184	174	172	185	183	196	174	177	183	183	73	180	186	193	162	190	150	91	181	157	191	106	173	202	173	187	167	187	224	255	180	180	188	195	169	204	192	179	192	192	185	166	119	1	82	98	115	68	106	103	106	107	114	161	112	116	99	170	112	99	109	116	105	122	103	98	113	13	118	120	90	101	105	102	111	108	119	87	83	42	101	104	133	117	104	98	112	106	111	104	114	118	115	116	108	30	85	91	80	94	102	111	84	85	93	55	96	81	60	66	89	50	83	83	138	193	69	140	77	54	84	79	91	92	89	113	119	160	99	109	96	114	133	96	17	99	96	110	120	102	112	101	98	196	100	165	118	97	96	73	116	99	99	103	77	101	104	117	103	203	56	89	113	111	105	96	117	79	105	96	115	100	106	116	108	78	76	7	112	107	46	132	33	154	136	143	145	102	177	163	42	180	171	221	236	173	181	179	180	132	118	172	178	190	177	199	181	187	191	186	107	113	216	179	192	95	195	191	78	77	185	182	166	182	175	186	176	178	177	244	183	176	188	181
14	173	180	186	184	187	189	169	184	189	175	174	193	176	252	193	246	199	193	178	179	173	190	190	255	179	176	184	177	178	220	160	102	64	184	194	181	181	164	178	180	185	189	178	202	199	169	199	188	175	181	196	169	197	182	175	255	123	108	11	106	94	105	115	110	122	108	114	105	104	38	123	111	87	177	110	90	115	120	51	110	107	94	103	115	10	225	124	183	116	41	97	223	117	88	220	90	170	87	121	117	116	108	3	97	203	117	194	110	110	126	115	103	104	98	98	108	91	92	63	75	69	93	85	77	107	61	77	61	92	71	79	74	73	78	84	164	87	101	101	97	113	110	188	117	113	112	91	100	129	98	111	117	105	84	114	156	99	97	201	101	97	102	112	178	106	85	127	99	110	108	89	145	91	6	125	91	15	81	89	115	91	112	132	94	90	110	116	83	213	89	103	102	100	90	97	139	103	124	137	130	155	146	141	158	203	174	173	173	252	195	168	188	243	225	194	168	235	180	185	178	170	186	185	182	190	186	201	174	247	182	192	184	181	188	98	194	178	186	224	179	188	177	174	193	246	187	194	176	183
14	185	74	182	182	182	186	185	186	165	176	188	210	255	165	185	165	192	188	191	190	176	173	197	164	168	255	172	177	179	168	188	189	189	255	171	190	176	197	179	188	70	237	195	184	163	192	185	175	194	198	192	64	99	175	169	108	91	99	96	92	117	83	93	205	111	89	0	120	159	194	94	115	113	101	114	83	105	96	101	114	98	129	92	95	120	195	121	103	97	180	119	215	107	113	94	206	105	123	109	116	113	86	125	123	106	100	114	124	109	91	139	112	92	92	99	225	108	93	52	59	87	79	88	66	53	62	65	105	84	84	70	66	81	61	72	28	130	94	102	109	91	105	120	87	196	119	121	124	82	132	101	139	115	121	176	117	105	114	203	49	114	90	219	114	104	123	86	106	26	79	111	107	93	103	92	122	100	113	99	98	88	94	86	108	115	116	108	126	108	30	88	86	14	127	102	174	94	119	170	5	128	246	154	160	137	171	140	185	87	163	134	190	187	39	166	199	177	240	222	171	155	218	58	183	169	195	181	182	174	213	167	73	188	92	184	249	193	183	158	196	174	186	176	184	174	182	171	194	190
14	171	186	169	189	181	249	193	186	195	194	164	134	183	196	37	181	174	199	179	179	193	183	188	182	191	157	193	192	189	195	87	180	197	197	188	189	194	170	185	186	177	235	191	179	182	104	174	192	151	175	222	187	184	143	121	173	81	11	22	126	13	119	109	103	114	92	113	104	108	24	101	180	111	123	87	111	42	113	104	96	97	91	217	112	97	105	108	124	13	101	164	106	205	196	106	85	110	97	95	107	120	130	84	101	215	109	87	95	120	128	101	96	107	97	115	148	85	109	67	60	92	106	98	88	142	66	74	56	81	48	79	141	80	86	54	78	103	91	100	108	111	108	93	122	131	85	111	104	113	110	102	111	88	110	83	93	123	111	103	105	90	125	113	218	101	89	99	98	101	92	115	39	3	100	99	92	93	87	103	74	98	15	217	105	89	99	108	98	175	109	95	98	92	98	97	96	93	173	113	109	115	145	142	119	166	106	153	153	171	248	197	151	187	185	167	201	189	184	150	197	198	174	131	189	206	196	195	174	193	191	190	125	183	189	203	145	158	183	226	167	192	209	162	192	179	201	176	183	176
14	171	182	90	179	195	187	168	195	224	161	199	200	163	192	139	175	197	172	185	188	172	186	179	157	180	199	197	178	242	76	197	178	174	179	179	185	134	186	182	194	188	185	178	216	186	168	179	247	174	203	228	231	149	127	83	70	0	73	97	98	106	100	101	28	93	119	114	106	110	97	106	113	5	106	105	101	98	94	125	105	115	99	201	0	114	101	200	106	96	221	112	36	91	109	100	121	104	104	151	120	103	97	133	224	102	107	115	110	92	114	105	110	103	94	107	211	96	0	94	53	108	79	98	65	63	58	65	93	66	194	58	91	66	51	73	69	134	112	112	78	115	114	94	110	83	126	94	104	165	102	122	102	127	100	109	106	114	104	99	194	116	82	90	102	147	103	84	44	106	104	95	98	99	116	99	101	111	146	43	81	92	89	97	103	104	118	99	107	89	99	2	95	96	66	156	76	98	115	132	108	141	126	140	141	136	130	179	154	166	167	167	168	165	178	196	90	186	84	204	157	185	194	177	186	237	78	181	185	194	172	192	178	182	250	232	224	191	194	164	190	242	173	196	86	113	176	172	197	198
14	195	63	185	195	200	255	182	182	100	198	169	186	186	184	236	192	209	183	110	102	189	250	184	177	183	218	175	171	199	186	135	194	187	176	189	178	168	122	178	253	79	188	199	172	188	196	184	195	186	186	176	238	130	89	77	101	104	48	104	103	95	114	55	116	105	112	96	79	106	122	113	100	101	138	95	96	121	96	105	93	99	8	0	103	101	101	113	0	108	94	104	128	119	100	103	104	95	185	103	99	127	137	99	116	110	126	107	102	86	100	111	119	102	109	114	100	107	188	76	72	76	95	93	41	12	64	3	65	37	71	70	64	84	82	51	157	74	106	97	115	116	117	132	44	105	0	123	101	107	110	108	111	97	72	106	98	102	113	65	101	98	121	105	99	106	93	109	90	103	93	98	101	211	84	115	101	103	101	91	209	124	95	112	106	104	193	73	112	109	92	95	102	87	96	102	92	94	106	97	194	131	113	125	130	137	150	150	148	159	180	160	186	172	167	173	172	170	168	195	195	173	185	193	89	194	193	174	198	181	184	189	251	195	185	198	180	187	251	186	182	186	174	179	195	185	176	192	171	177
14	173	178	174	187	187	186	245	252	185	175	190	119	176	182	194	188	182	176	189	147	196	176	187	184	216	186	212	194	169	192	173	187	192	177	178	189	178	163	245	188	198	175	181	249	180	191	186	185	171	168	106	119	84	97	104	94	109	109	216	114	21	134	86	97	126	160	123	128	110	89	119	116	122	92	101	104	95	100	110	120	111	98	90	107	107	11	101	113	109	154	86	112	90	114	123	109	118	93	118	180	111	37	108	108	108	22	106	115	107	226	92	217	23	105	91	91	104	101	101	87	70	64	82	75	80	0	61	94	76	62	84	66	84	48	74	12	87	106	236	115	105	108	119	111	108	108	182	101	115	114	122	111	107	89	115	117	102	49	120	97	102	70	92	109	117	56	101	99	95	128	93	99	11	101	80	114	106	103	108	7	119	100	91	100	93	116	100	109	112	77	207	99	185	2	90	93	109	89	127	224	96	18	191	142	121	250	203	162	147	165	171	65	177	196	156	255	103	87	176	175	182	168	206	178	238	86	230	188	183	178	178	191	178	195	169	191	132	175	180	179	196	192	203	170	167	200	61	192	180
14	120	210	188	163	248	228	178	194	253	100	177	186	181	186	183	183	184	175	187	188	163	187	171	196	60	192	74	188	179	158	214	173	179	221	183	178	204	176	204	188	198	181	194	192	173	255	180	197	165	113	92	89	14	18	95	132	110	113	104	108	128	112	108	106	90	141	95	89	119	125	110	98	175	125	113	109	74	119	92	111	93	107	118	84	96	128	76	111	102	14	141	116	115	117	88	119	102	122	88	116	138	102	105	104	125	92	131	91	125	113	99	102	104	104	99	126	119	35	106	92	75	118	53	78	73	69	68	65	69	71	6	95	73	64	60	99	94	112	147	120	103	165	91	104	111	121	111	122	112	102	100	116	94	123	83	120	107	98	98	99	109	91	95	113	86	108	36	102	86	92	91	172	187	105	115	91	112	100	111	97	90	197	111	43	117	113	93	0	109	245	117	104	88	102	102	110	106	111	79	105	94	84	145	113	136	118	133	131	146	155	165	182	159	154	194	180	172	179	163	181	185	192	167	189	190	190	201	181	183	167	227	178	236	186	180	188	194	198	186	191	174	186	249	185	172	188	177	190	182
14	177	240	190	189	182	185	173	179	190	187	191	209	179	176	204	177	198	166	187	99	255	255	177	174	178	131	180	184	190	201	93	177	181	190	198	177	179	177	193	169	169	185	182	186	176	177	184	162	134	107	101	103	94	121	115	103	112	116	97	114	93	102	50	159	105	14	117	65	109	104	91	115	108	110	89	100	99	113	58	97	53	96	95	126	0	85	124	105	91	168	122	86	111	98	133	111	111	100	164	88	87	102	109	118	104	113	103	115	104	128	109	105	116	113	116	106	105	180	110	99	83	69	72	62	125	60	84	54	52	56	33	0	72	57	76	64	81	108	98	126	100	108	118	112	113	87	97	96	108	124	113	20	104	45	108	104	97	159	81	113	107	105	107	95	27	95	72	115	111	91	169	79	101	85	102	91	143	99	61	109	112	101	87	112	105	0	129	109	105	89	18	85	102	104	168	1	93	96	112	123	102	113	83	96	119	121	119	132	140	147	144	207	182	162	174	164	173	171	186	164	184	186	175	177	172	171	175	184	208	194	181	192	254	184	240	207	187	238	169	197	182	185	188	187	194	179	195	178	189
14	198	166	182	193	190	173	203	156	116	193	174	154	184	196	177	195	170	179	182	168	191	168	196	140	166	184	196	180	176	239	189	186	80	182	161	185	197	189	190	192	198	199	182	255	69	173	122	145	106	93	95	102	74	100	112	186	110	104	138	105	113	114	106	38	110	108	93	136	101	100	117	56	93	116	107	93	98	102	102	108	97	104	91	102	121	90	120	100	122	90	110	117	88	110	108	109	131	0	105	121	116	102	107	113	110	110	102	102	128	106	97	100	98	178	107	119	82	124	113	103	119	79	98	57	87	176	35	85	76	0	83	64	36	72	67	83	98	102	117	64	96	114	100	75	120	62	114	109	109	108	101	127	108	106	158	98	113	92	110	97	107	111	128	45	102	113	93	106	192	83	94	210	103	40	85	110	103	114	90	224	99	98	111	108	121	114	88	97	77	99	229	115	94	131	91	123	94	95	129	84	95	109	100	120	112	129	108	109	124	130	145	155	80	169	163	151	174	170	178	180	179	151	206	173	201	163	195	185	172	201	120	193	191	178	201	188	177	159	187	172	178	204	155	186	186	170	179	186	166
14	169	240	191	177	254	161	184	181	180	195	189	187	218	195	185	180	194	186	52	210	172	170	179	191	172	250	247	183	195	194	164	221	176	186	192	196	165	188	182	181	183	166	184	207	152	144	71	78	88	93	9	97	104	135	92	201	117	109	96	144	98	91	198	97	115	202	111	94	106	106	112	117	174	12	103	100	129	86	104	92	95	100	98	111	97	130	85	113	102	34	83	116	129	213	98	103	92	130	98	105	34	119	91	111	111	113	239	97	93	161	109	97	106	176	111	95	116	100	120	101	84	121	80	189	85	98	73	71	73	120	75	82	87	69	96	108	109	125	113	101	117	114	99	238	96	122	118	106	98	115	122	96	106	114	94	110	103	102	95	102	87	104	98	101	107	196	111	102	112	100	107	55	97	79	99	105	5	103	126	107	124	104	109	89	80	111	126	2	111	240	82	91	93	81	98	100	24	0	130	109	39	104	117	91	110	119	82	177	117	141	129	141	170	141	162	144	158	186	168	186	164	189	62	185	175	194	170	171	187	236	173	172	169	189	184	167	184	134	182	185	185	173	197	173	169	185	252	193	188
14	185	167	187	204	168	186	207	166	181	174	192	172	197	166	181	197	173	183	189	158	213	255	181	114	205	176	185	197	181	174	192	180	191	186	255	171	204	182	196	211	192	174	201	202	45	124	96	85	98	116	105	124	99	94	130	101	195	8	116	105	122	119	102	46	105	100	111	85	168	122	79	95	112	110	100	64	93	100	112	137	107	95	111	88	121	79	134	84	85	103	119	108	93	117	99	108	91	117	121	94	126	122	126	103	105	91	127	102	132	31	115	106	116	49	110	110	121	106	0	118	144	107	90	196	0	90	84	20	39	96	94	77	101	109	36	92	99	102	90	112	101	101	121	113	110	104	112	108	108	33	103	134	99	37	123	106	94	4	123	82	121	97	96	112	106	103	104	91	96	95	110	113	107	138	74	90	106	116	91	86	114	95	95	114	110	48	88	108	120	89	92	114	95	12	116	133	41	107	97	101	30	91	112	0	105	96	116	133	120	109	182	150	63	167	82	154	157	168	83	172	188	178	180	185	184	187	187	181	174	166	187	192	210	169	182	206	183	255	184	153	197	172	195	178	197	204	167	164	183
14	178	186	184	168	196	129	169	190	179	194	170	181	154	198	192	156	190	197	219	188	191	180	168	181	77	64	118	203	163	191	239	180	186	180	185	195	182	179	160	241	198	172	110	37	131	103	85	107	111	113	92	110	107	230	103	105	39	107	96	99	110	201	3	116	38	114	111	206	108	110	115	91	112	76	111	57	136	88	108	111	102	5	94	105	92	100	115	111	160	100	101	166	45	68	107	109	109	112	115	112	106	103	108	117	212	142	101	65	94	127	99	87	97	35	98	114	83	126	107	112	99	21	98	6	113	98	98	103	101	10	21	109	95	93	101	14	116	210	121	115	111	108	102	103	125	80	124	105	102	101	98	93	123	106	104	84	93	100	94	104	92	17	55	96	102	94	98	99	92	91	149	76	94	83	15	105	105	95	110	90	177	107	82	103	91	112	122	105	96	24	125	85	135	92	71	118	18	95	92	107	162	114	115	98	94	101	38	123	119	106	141	101	112	109	150	167	158	155	169	179	166	186	162	184	184	182	167	186	190	189	157	192	174	193	71	190	182	155	192	255	182	191	142	182	183	89	199	191	184
